"date","MNND","Rao","FRic","FDis","FDiv","FEve","SRic","SDiv","RARDis","RARScr"
1981.58333333333,0.890091432130586,1.09330405522613,7.20456212473276e-07,0.282075493378285,0.90065565273148,0.491435106494748,30,2.30059939787236,0.415391015183972,0.890748167335261
1981.66666666667,0.953344527541764,1.04199123614856,7.48635229132472e-07,0.266306864026052,0.902916681231136,0.463167563926141,31,2.07834889514841,0.416111249956402,0.904109712237533
1981.75,0.833658580163209,0.992355394806877,7.48635229132472e-07,0.239571073292489,0.876807742547244,0.484140348976052,31,1.99475567485093,0.386288917594934,0.909168782653604
1981.83333333333,0.899238036141655,0.952124821028462,4.92479749925709e-07,0.242063762948813,0.863235196568873,0.474508783626732,30,1.88280278124313,0.383480937940306,0.913593779864796
1981.91666666667,0.864623140690636,0.936226112320306,4.92479749925709e-07,0.250881940159473,0.856046858974709,0.424976069604498,30,1.79722367191151,0.386640622582384,0.91801631326909
1982,0.820848561218545,0.748195370903075,4.92479749925709e-07,0.18301904489702,0.982978248838571,0.526717011146501,30,1.58643334642369,0.384224600528272,0.920287802594682
1982.08333333333,0.798592526010876,0.771313759256182,4.92479749925709e-07,0.189243673175918,0.985136227856974,0.469264725549526,30,1.59844494520691,0.387857567456944,0.92107070354326
1982.16666666667,0.78711882232253,0.809589817234664,4.92479749925709e-07,0.201298418631676,0.982202984810921,0.405265348013774,30,1.66910678552676,0.391326141568562,0.91827796218823
1982.25,0.775984914902038,0.839483966679197,4.9247974992571e-07,0.20724868493567,0.974979098749949,0.455807875199615,31,1.75627368802199,0.388464937095632,0.913190387744201
1982.33333333333,0.754661438896875,0.821255659722415,4.9247974992571e-07,0.201645719646645,0.979751377763946,0.457671377469945,31,1.67318256103297,0.389009585233645,0.919307604131294
1982.41666666667,0.752676934465168,0.850640267373569,4.9247974992571e-07,0.213571374166178,0.97890491004809,0.453834506837396,31,1.73056447220405,0.391813284257951,0.916574816373494
1982.5,0.813518052669794,0.883944671002122,4.9247974992571e-07,0.209783590100571,0.979314868621101,0.440969113934685,31,1.83639109164159,0.395464060130365,0.911312116240885
1982.58333333333,0.906231573712417,0.818595500037841,4.9247974992571e-07,0.171762563686418,0.985669214586727,0.466292306374841,31,1.63664657645854,0.398279914452809,0.925463566535518
1982.66666666667,0.916073518434992,0.763705857549666,4.9247974992571e-07,0.150093765509675,0.985388719004924,0.491835101431601,31,1.52957373394192,0.391271113488075,0.930725501015972
1982.75,0.951332194948129,0.741139445733114,4.9247974992571e-07,0.150319506292401,0.98789629872191,0.501501731237267,31,1.43215433771039,0.397738722453332,0.936506682072861
1982.83333333333,0.904687641817323,0.776226342977919,4.90038132423103e-07,0.171203308567147,0.975123983919126,0.480362371561326,30,1.64433657159112,0.3889358453841,0.920377735644132
1982.91666666667,0.946091346234772,0.342794322938101,3.11722585884676e-07,0.0941156195946074,0.989608153639216,0.438055484447318,29,0.787169683801823,0.358348886197118,0.954101546600413
1983,0.942523111699989,0.303182276538814,3.11722585884676e-07,0.0741314349900399,0.985045780773157,0.418516072667206,29,0.732009505538279,0.350983721940074,0.956574387045633
1983.08333333333,0.92737429665156,0.41513677820038,3.11722585884676e-07,0.0982122352422382,0.970962109387751,0.433957165557232,29,0.964517797832185,0.350666343532098,0.946552796088077
