"FD.metric","measure","x_y.quantile","x_y.obs_value","x_y.median_perm_value","y_x.quantile","y_x.obs_value","y_x.median_perm_value","state.metric","system","res","troph","x_y.sig","y_x.sig"
"FDis","r0.skill",0.9624,0.117255923974701,0.00243201927013891,0.9995,0.245169258217219,0.00573902779184815,"Community","Lower Zurich","Month","Phytoplankton","*","*"
"FDis","max.skill",0.9694,0.273809804345279,0.176162213820575,0.9966,0.334234725997401,0.193049174164288,"Community","Lower Zurich","Month","Phytoplankton","*","*"
"FDis","t.max.skill",0.8899,50,-16,0.8752,47,-9,"Community","Lower Zurich","Month","Phytoplankton","",""
"FDis","r0.skill",1,0.367132090754515,0.00133581384178271,1,0.39720893686443,0.00667191610993676,"Density","Lower Zurich","Month","Phytoplankton","*","*"
"FDis","max.skill",1,0.458450569949142,0.191606553966408,1,0.39720893686443,0.197597217331775,"Density","Lower Zurich","Month","Phytoplankton","*","*"
"FDis","t.max.skill",0.5498,-2,-10,0.5945,0,-16,"Density","Lower Zurich","Month","Phytoplankton","",""
"FDis","r0.skill",0.9801,0.158030707175229,0.00271735787749419,0.9848,0.165359820858377,0.0133144537871085,"FI","Lower Zurich","Month","Phytoplankton","*","*"
"FDis","max.skill",0.9083,0.255345266664937,0.198293570880324,0.8511,0.244966929068378,0.205289177618527,"FI","Lower Zurich","Month","Phytoplankton","",""
"FDis","t.max.skill",0.3013,-37,-12,0.5065,-11,-12,"FI","Lower Zurich","Month","Phytoplankton","",""
"FDis","r0.skill",0.2285,-0.044518029811308,0.0456538157532791,0.4194,0.222666978071934,0.238341550900072,"MVI","Lower Zurich","Month","Phytoplankton","",""
"FDis","max.skill",0.7989,0.373370218636671,0.30373586195618,0.9158,0.516170975592119,0.453394812534235,"MVI","Lower Zurich","Month","Phytoplankton","",""
"FDis","t.max.skill",0.1628,-48,-6,0.4088,-48,-44,"MVI","Lower Zurich","Month","Phytoplankton","",""
"FDis","r0.skill",1,0.376376945794932,-0.000153913199166465,1,0.43477014989089,-0.00110437764817187,"Z_P.ratio","Lower Zurich","Month","Phytoplankton","*","*"
"FDis","max.skill",1,0.376376945794932,0.183844471735834,1,0.43477014989089,0.187034429008345,"Z_P.ratio","Lower Zurich","Month","Phytoplankton","*","*"
"FDis","t.max.skill",0.584,0,-13,0.5975,0,-17,"Z_P.ratio","Lower Zurich","Month","Phytoplankton","",""
"FEve","r0.skill",0.8784,0.0714001236029338,-0.00237501239856465,0.7743,0.0382916057498076,-0.0114987022926509,"Community","Lower Zurich","Month","Phytoplankton","",""
"FEve","max.skill",0.9049,0.224895912460515,0.165767635799422,0.9251,0.208561435059182,0.152588958637602,"Community","Lower Zurich","Month","Phytoplankton","",""
"FEve","t.max.skill",0.7411,32,-15,0.8067,38,-9,"Community","Lower Zurich","Month","Phytoplankton","",""
"FEve","r0.skill",0.4971,-0.00455932674408994,-0.00413509533694406,0.6889,0.0290357572298268,-0.00373778220680797,"Density","Lower Zurich","Month","Phytoplankton","",""
"FEve","max.skill",0.4726,0.179478430580172,0.181974319257704,0.6022,0.18030255956693,0.172799904335132,"Density","Lower Zurich","Month","Phytoplankton","",""
"FEve","t.max.skill",0.3264,-33,-10,0.4844,-19,-16,"Density","Lower Zurich","Month","Phytoplankton","",""
